YYYYMMDD,YYYY.DECM,N(m),E(m),U(m),sig_n(mm),sig_e(mm),sig_u(mm)
2010-08-19,2010.6315,-11.8,-408.1,-7.6,2.8,2.8,8.6
2010-08-20,2010.6342,-10.5,-407.2,-13.0,2.3,2.4,7.6
2010-08-21,2010.637,-11.5,-406.3,-4.4,2.2,2.3,7.2
2010-08-22,2010.6397,-11.1,-406.9,-5.7,2.0,2.0,6.5
2010-08-23,2010.6425,-9.7,-406.7,-5.5,1.9,1.9,6.0
2010-08-24,2010.6452,-9.1,-407.7,-0.4,2.0,2.0,6.4
2010-08-25,2010.6479,-9.8,-407.8,-2.0,2.1,2.1,6.9
2010-08-26,2010.6507,-9.5,-407.3,-3.3,2.0,2.0,6.3
2010-08-27,2010.6534,-9.1,-408.5,-4.0,1.9,1.9,6.0
2010-08-28,2010.6562,-9.8,-408.7,-5.5,2.1,2.0,6.6
2010-08-29,2010.6589,-8.8,-407.9,-5.4,2.2,2.2,7.3
2010-08-30,2010.6616,-9.1,-407.2,-5.8,2.3,2.4,7.5
2010-08-31,2010.6644,-7.7,-407.0,-8.5,2.0,2.0,6.7
2010-09-01,2010.6671,-9.2,-406.9,-8.6,1.9,1.9,6.2
2010-09-02,2010.6699,-9.6,-406.5,-9.5,2.1,2.2,6.9
2010-09-03,2010.6726,-7.6,-407.6,-10.4,2.1,2.1,6.8
2010-09-04,2010.6753,-8.3,-408.1,-8.9,2.4,2.2,7.8
2010-09-05,2010.6781,-6.8,-407.2,-12.3,2.1,2.1,7.0
2010-09-06,2010.6808,-7.3,-407.3,-12.8,2.0,2.0,6.6
2010-09-07,2010.6836,-8.1,-406.2,-7.3,1.9,1.9,6.0
2010-09-08,2010.6863,-8.3,-405.9,-5.6,1.9,1.9,5.9
2010-09-09,2010.689,-8.7,-407.6,-7.6,1.9,1.9,6.1
2010-09-10,2010.6918,-8.1,-408.2,0.3,2.0,1.9,6.3
2010-09-11,2010.6945,-7.9,-406.4,-3.8,2.0,1.9,6.3
2010-09-12,2010.6973,-8.6,-406.9,-4.9,1.9,1.9,6.1
2010-09-13,2010.7,-8.9,-408.5,-3.6,1.9,1.9,6.1
2010-09-14,2010.7027,-8.0,-408.1,-6.7,2.0,2.0,6.5
2010-09-15,2010.7055,-8.0,-406.5,-5.8,2.3,2.3,7.6
2010-09-16,2010.7082,-7.1,-408.5,-3.3,2.3,2.2,7.5
2010-09-17,2010.711,-8.5,-407.5,-8.1,2.1,2.0,6.8
2010-09-18,2010.7137,-8.1,-407.4,-1.4,2.0,2.0,6.7
2010-09-19,2010.7164,-9.2,-407.5,-9.1,2.0,1.9,6.7
2010-09-20,2010.7192,-9.1,-407.3,-12.6,2.1,2.1,6.8
2010-09-21,2010.7219,-8.3,-406.6,-14.8,2.2,2.2,6.9
2010-09-22,2010.7247,-8.5,-407.5,-6.9,1.9,1.9,6.2
2010-09-23,2010.7274,-8.1,-407.4,-6.3,2.1,2.0,6.8
2010-09-24,2010.7301,-8.9,-407.1,-8.7,1.8,1.8,5.6
2010-09-25,2010.7329,-8.0,-406.4,-10.2,1.8,1.8,5.8
2010-09-26,2010.7356,-7.4,-405.6,-8.0,1.9,2.0,6.2
2010-09-27,2010.7384,-8.0,-407.5,-11.7,1.9,1.9,6.1
2010-09-28,2010.7411,-7.8,-406.8,-11.5,2.0,2.1,6.6
2010-09-29,2010.7438,-8.2,-407.1,-11.5,2.0,2.1,6.5
2010-09-30,2010.7466,-7.2,-407.5,-14.7,2.0,2.1,6.5
2010-10-01,2010.7493,-8.5,-405.6,-13.2,1.9,2.0,6.0
2010-10-02,2010.7521,-8.7,-405.3,-11.7,1.9,1.9,5.7
2010-10-03,2010.7548,-8.8,-406.1,-11.4,1.7,1.6,5.2
2010-10-04,2010.7575,-9.9,-406.5,-8.6,1.9,1.9,5.9
2010-10-05,2010.7603,-9.1,-406.0,-8.9,1.9,1.9,6.0
2010-10-06,2010.763,-8.7,-406.3,-6.3,1.9,2.0,6.1
2010-10-07,2010.7658,-8.8,-407.0,-6.0,1.8,1.8,5.8
2010-10-08,2010.7685,-7.9,-406.4,-6.5,1.8,1.8,5.5
2010-10-09,2010.7712,-8.2,-407.3,-10.0,1.8,1.7,5.6
2010-10-10,2010.774,-7.6,-405.2,-8.4,1.8,1.8,5.8
2010-10-11,2010.7767,-8.5,-405.8,-11.1,1.8,1.9,5.7
2010-10-12,2010.7795,-9.0,-405.8,-11.1,1.8,1.8,5.6
2010-10-13,2010.7822,-9.1,-405.4,-10.3,1.9,1.9,5.9
2010-10-14,2010.7849,-8.0,-404.6,-12.6,2.0,2.0,6.3
2010-10-15,2010.7877,-8.4,-405.5,-7.6,1.8,1.8,5.9
2010-10-16,2010.7904,-8.2,-405.0,-11.1,1.7,1.7,5.4
2010-10-17,2010.7932,-8.7,-405.4,-11.2,1.8,1.8,5.8
2010-10-18,2010.7959,-9.0,-405.7,-11.4,1.8,1.8,5.8
2010-10-19,2010.7986,-8.3,-405.4,-5.8,1.9,1.9,6.0
2010-10-20,2010.8014,-9.1,-405.8,-8.1,1.9,2.0,6.1
2010-10-21,2010.8041,-8.0,-405.0,-3.8,1.8,1.7,5.7
2010-10-22,2010.8068,-7.0,-404.3,-6.5,1.7,1.7,5.4
2010-10-23,2010.8096,-8.4,-405.2,-10.1,1.9,1.9,5.9
2010-10-24,2010.8123,-7.6,-404.1,-15.0,1.8,1.8,5.6
2010-10-25,2010.8151,-8.0,-405.0,-15.5,1.7,1.7,5.6
2010-10-26,2010.8178,-8.2,-404.5,-15.4,1.9,1.8,5.6
2010-10-27,2010.8205,-8.0,-404.6,-15.3,1.8,1.8,5.6
2010-10-28,2010.8233,-8.6,-404.4,-13.2,1.7,1.7,5.4
2010-10-29,2010.826,-8.7,-404.5,-13.7,1.6,1.6,5.2
2010-10-30,2010.8288,-8.3,-404.0,-11.3,1.7,1.7,5.4
2010-10-31,2010.8315,-8.2,-404.3,-12.3,1.7,1.7,5.6
2010-11-01,2010.8342,-8.4,-404.8,-12.5,1.8,1.7,5.6
2010-11-02,2010.837,-9.1,-405.4,-17.8,1.7,1.6,5.5
2010-11-03,2010.8397,-8.1,-405.4,-13.3,1.7,1.7,5.4
2010-11-04,2010.8425,-9.2,-405.9,-6.6,1.9,1.8,5.9
2010-11-05,2010.8452,-8.4,-405.2,-8.8,1.9,1.9,6.3
2010-11-06,2010.8479,-8.2,-405.3,-11.0,1.7,1.6,5.4
2010-11-07,2010.8507,-8.9,-406.1,-14.7,1.7,1.7,5.6
2010-11-08,2010.8534,-8.2,-406.1,-17.9,1.8,1.8,5.8
2010-11-09,2010.8562,-8.5,-404.8,-14.2,1.7,1.6,5.3
2010-11-10,2010.8589,-7.7,-404.9,-18.1,1.8,1.8,5.9
2010-11-11,2010.8616,-8.0,-403.4,-9.7,1.7,1.6,5.4
2010-11-12,2010.8644,-8.8,-404.1,-10.6,1.7,1.6,5.5
2010-11-13,2010.8671,-9.4,-404.1,-12.4,1.6,1.6,5.4
2010-11-14,2010.8699,-8.6,-404.7,-14.5,1.6,1.6,5.2
2010-11-15,2010.8726,-8.5,-404.0,-9.4,1.7,1.6,5.5
2010-11-16,2010.8753,-8.6,-404.7,-7.4,1.7,1.7,5.7
2010-11-17,2010.8781,-6.7,-405.1,-9.9,1.8,1.7,5.9
2010-11-18,2010.8808,-8.1,-403.9,-6.6,1.6,1.5,5.2
2010-11-19,2010.8836,-7.4,-404.1,-6.8,1.8,1.7,5.4
2010-11-20,2010.8863,-6.5,-404.9,-7.0,1.7,1.7,5.6
2010-11-21,2010.889,-7.8,-403.7,-6.5,1.8,1.8,5.9
2010-11-22,2010.8918,-7.6,-404.2,-9.4,1.6,1.6,5.3
2010-11-23,2010.8945,-8.2,-403.5,-8.8,1.7,1.6,5.4
2010-11-24,2010.8973,-8.5,-404.2,-9.1,1.6,1.6,5.2
2010-11-25,2010.9,-7.6,-404.0,-9.2,1.6,1.6,5.2
2010-11-26,2010.9027,-7.9,-403.3,-7.3,1.6,1.6,5.2
2010-11-27,2010.9055,-6.8,-403.8,-10.5,1.7,1.7,5.4
2010-11-28,2010.9082,-6.4,-403.8,-9.5,1.6,1.6,5.3
2010-11-29,2010.911,-8.2,-404.1,-5.2,1.6,1.6,5.2
2010-11-30,2010.9137,-7.6,-404.4,-4.8,1.7,1.6,5.4
2010-12-01,2010.9164,-7.7,-402.6,-4.6,1.6,1.6,5.3
2010-12-02,2010.9192,-8.4,-401.9,-4.0,1.7,1.6,5.5
2010-12-03,2010.9219,-9.2,-403.9,-2.4,1.8,1.7,5.6
2010-12-04,2010.9247,-8.4,-404.4,-6.7,1.6,1.6,5.3
2010-12-05,2010.9274,-7.1,-402.5,-12.6,1.7,1.7,5.6
2010-12-06,2010.9301,-8.2,-403.2,-10.6,1.6,1.6,5.4
2010-12-07,2010.9329,-8.2,-403.3,-7.1,1.5,1.5,5.0
2010-12-08,2010.9356,-8.4,-402.6,-6.0,1.7,1.6,5.6
2010-12-09,2010.9384,-7.6,-401.6,-4.2,1.7,1.6,5.5
2010-12-10,2010.9411,-8.5,-402.0,-6.5,1.7,1.7,5.5
2010-12-11,2010.9438,-8.3,-401.2,-4.5,1.6,1.6,5.3
2010-12-12,2010.9466,-7.4,-401.3,-9.2,1.8,1.7,5.7
2010-12-13,2010.9493,-7.6,-401.1,-9.7,1.7,1.7,5.6
2010-12-14,2010.9521,-7.7,-400.5,-15.1,1.8,1.7,5.6
2010-12-15,2010.9548,-8.2,-400.9,-10.8,1.7,1.6,5.4
2010-12-16,2010.9575,-9.0,-401.0,-5.3,1.7,1.6,5.5
2010-12-17,2010.9603,-8.1,-401.8,-4.2,1.6,1.6,5.4
2010-12-18,2010.963,-7.1,-401.1,-6.2,1.6,1.6,5.4
2010-12-19,2010.9658,-8.8,-401.8,-5.8,1.6,1.5,5.2
2010-12-20,2010.9685,-8.0,-402.3,-10.1,1.7,1.6,5.4
2010-12-21,2010.9712,-8.6,-400.9,-8.4,1.6,1.5,5.2
2010-12-22,2010.974,-7.6,-399.6,-10.6,1.6,1.6,5.4
2010-12-23,2010.9767,-9.1,-400.0,-8.1,1.7,1.6,5.5
2010-12-24,2010.9795,-8.4,-400.9,-15.5,1.7,1.7,5.6
2010-12-25,2010.9822,-8.5,-401.1,-9.0,1.8,1.7,5.6
2010-12-26,2010.9849,-8.5,-401.6,-7.7,1.7,1.7,5.5
2010-12-27,2010.9877,-7.1,-401.7,-10.9,1.9,1.8,6.0
2010-12-28,2010.9904,-7.1,-401.3,-11.7,1.8,1.7,5.6
2010-12-29,2010.9932,-7.4,-399.6,-11.8,1.9,1.8,5.9
2010-12-30,2010.9959,-8.3,-400.7,-11.2,1.6,1.6,5.3
2010-12-31,2010.9986,-6.4,-400.6,-8.9,1.7,1.6,5.5
2011-01-01,2011.0014,-8.4,-400.4,-10.6,1.8,1.8,5.8
2011-01-02,2011.0041,-7.7,-400.9,-13.1,1.7,1.6,5.5
2011-01-03,2011.0068,-7.8,-400.5,-14.1,1.8,1.7,5.7
2011-01-04,2011.0096,-7.6,-399.9,-15.0,1.7,1.6,5.4
2011-01-05,2011.0123,-6.8,-400.4,-15.2,1.8,1.8,5.8
2011-01-06,2011.0151,-8.0,-401.9,-16.3,1.7,1.6,5.5
2011-01-07,2011.0178,-7.6,-400.8,-13.7,1.6,1.5,5.2
2011-01-08,2011.0205,-7.3,-399.1,-17.1,1.7,1.6,5.4
2011-01-09,2011.0233,-8.4,-401.4,-17.2,1.6,1.6,5.2
2011-01-10,2011.026,-8.4,-399.8,-11.0,1.8,1.7,5.6
2011-01-11,2011.0288,-8.8,-400.0,-6.8,1.6,1.5,5.1
2011-01-12,2011.0315,-8.8,-400.0,-6.1,1.6,1.5,5.1
2011-01-13,2011.0342,-7.7,-400.5,-10.5,1.7,1.7,5.6
2011-01-14,2011.037,-7.9,-399.2,-15.9,1.6,1.6,5.1
2011-01-15,2011.0397,-8.8,-398.9,-13.6,1.6,1.6,5.2
2011-01-16,2011.0425,-7.8,-399.1,-15.0,1.6,1.6,5.2
2011-01-17,2011.0452,-8.6,-398.8,-10.5,1.7,1.7,5.3
2011-01-18,2011.0479,-6.9,-398.6,-13.5,1.8,1.8,5.6
2011-01-19,2011.0507,-6.0,-400.2,-14.9,1.8,1.7,5.5
2011-01-20,2011.0534,-6.7,-398.4,-13.9,1.6,1.6,5.2
2011-01-21,2011.0562,-7.0,-398.3,-10.9,1.6,1.7,5.3
2011-01-22,2011.0589,-6.4,-398.2,-12.6,1.7,1.8,5.4
2011-01-23,2011.0616,-6.9,-399.0,-13.7,1.6,1.6,5.3
2011-01-24,2011.0644,-6.4,-397.8,-8.4,1.6,1.6,5.3
2011-01-25,2011.0671,-6.3,-397.7,-10.3,1.6,1.6,5.3
2011-01-26,2011.0699,-5.3,-396.9,-13.4,1.7,1.6,5.4
2011-01-27,2011.0726,-6.2,-396.4,-14.4,1.7,1.8,5.5
2011-01-28,2011.0753,-7.3,-396.8,-12.1,1.6,1.7,5.3
2011-01-29,2011.0781,-7.4,-396.3,-9.0,1.6,1.7,5.3
2011-01-30,2011.0808,-7.5,-396.0,-5.9,1.6,1.6,5.2
2011-01-31,2011.0836,-7.9,-396.1,-5.0,1.7,1.8,5.2
2011-02-01,2011.0863,-7.2,-395.9,-4.1,1.6,1.6,5.2
2011-02-02,2011.089,-6.7,-395.6,-2.8,1.7,1.8,5.5
2011-02-03,2011.0918,-6.2,-396.6,-3.2,1.8,1.8,6.0
2011-02-04,2011.0945,-8.2,-395.3,-0.05,1.7,1.8,5.55
2011-02-05,2011.0973,-7.6,-395.5,3.1,1.5,1.5,5.1
2011-02-06,2011.1,-6.9,-394.6,2.1,1.6,1.7,5.5
2011-02-07,2011.1027,-6.6,-397.1,5.1,1.7,1.7,5.5
2011-02-08,2011.1055,-6.9,-395.5,1.4,1.6,1.7,5.4
2011-02-09,2011.1082,-7.5,-395.1,0.5,1.5,1.5,5.1
2011-02-10,2011.111,-7.4,-395.4,-5.4,1.6,1.7,5.4
2011-02-11,2011.1137,-9.4,-393.7,-3.1,1.6,1.6,5.4
2011-02-12,2011.1164,-8.6,-397.0,-2.3,1.7,1.9,5.5
2011-02-13,2011.1192,-6.4,-394.6,-0.1,1.5,1.6,5.1
2011-02-14,2011.1219,-8.9,-397.1,0.5,2.9,3.6,10.0
2011-02-15,2011.1247,-7.1,-394.9,-0.2,1.8,1.9,5.8
2011-02-16,2011.1274,-8.8,-394.6,-2.9,1.7,1.8,5.5
2011-02-17,2011.1301,-7.8,-395.4,0.0,1.8,1.9,5.8
2011-02-18,2011.1329,-8.2,-394.6,-3.0,1.7,1.9,5.5
2011-02-19,2011.1356,-8.4,-395.1,-2.9,1.7,1.8,5.5
2011-02-20,2011.1384,-8.2,-395.0,-0.9,1.7,1.8,5.6
2011-02-21,2011.1411,-8.4,-393.6,-3.3,1.6,1.6,5.2
2011-02-22,2011.1438,-8.8,-393.6,-0.5,1.6,1.7,5.2
2011-02-23,2011.1466,-7.2,-394.0,0.7,1.5,1.5,5.0
2011-02-24,2011.1493,-7.9,-394.0,0.8,1.5,1.5,5.0
2011-02-25,2011.1521,-8.0,-393.0,-1.1,1.5,1.6,5.1
2011-02-26,2011.1548,-6.3,-392.7,-6.4,1.6,1.7,5.3
2011-02-27,2011.1575,-7.9,-393.7,-7.2,1.7,1.7,5.5
2011-02-28,2011.1603,-7.6,-394.1,-5.5,1.6,1.6,5.4
2011-03-01,2011.163,-7.8,-394.2,-2.9,1.6,1.7,5.3
2011-03-02,2011.1658,-7.2,-392.9,-4.7,1.7,1.9,6.0
2011-03-03,2011.1685,-7.4,-393.1,-3.5,1.6,1.6,5.2
2011-03-04,2011.1712,-8.1,-392.7,-0.3,1.5,1.5,4.9
2011-03-05,2011.174,-8.1,-393.4,-2.3,1.5,1.6,5.2
2011-03-06,2011.1767,-7.6,-393.3,-6.1,1.6,1.6,5.2
2011-03-07,2011.1795,-7.6,-392.8,-7.2,1.7,1.7,5.6
2011-03-08,2011.1822,-6.5,-393.2,-7.7,1.6,1.6,5.2
2011-03-09,2011.1849,-6.3,-391.0,-3.2,1.7,1.8,5.8
2011-03-10,2011.1877,-8.2,-391.9,-3.1,1.6,1.8,5.4
2011-03-11,,,,,,,
2011-03-12,2011.1932,-6.7,-391.0,-3.6,1.8,2.0,6.0
2011-03-13,2011.1959,-5.9,-390.7,-4.57,1.5,1.6,5.77
2011-03-14,2011.1986,-6.6,-389.7,-5.53,2.0,2.2,5.53
2011-03-15,2011.2014,-5.6,-389.7,-6.5,1.6,1.7,5.3
2011-03-16,2011.2041,-5.3,-390.7,-7.2,1.9,1.9,6.0
2011-03-17,2011.2068,-5.2,-389.6,-4.0,1.8,1.9,6.2
2011-03-18,2011.2096,-5.1,-390.5,-4.4,1.5,1.5,5.0
2011-03-19,2011.2123,-5.6,-389.8,-5.5,1.8,2.0,5.9
2011-03-20,2011.2151,-3.7,-389.7,-9.8,1.9,1.9,6.2
2011-03-21,2011.2178,-5.3,-389.6,-12.3,1.5,1.6,4.9
2011-03-22,2011.2205,-5.7,-389.9,-11.0,1.6,1.6,5.2
2011-03-23,2011.2233,-6.0,-389.7,-11.9,1.6,1.6,5.1
2011-03-24,2011.226,-5.9,-389.5,-10.2,1.6,1.7,5.2
2011-03-25,2011.2288,-6.2,-388.7,-6.2,1.5,1.6,5.0
2011-03-26,2011.2315,-6.6,-389.1,-4.8,1.6,1.6,5.1
2011-03-27,2011.2342,-5.6,-388.4,-7.5,1.6,1.8,5.2
2011-03-28,2011.237,-6.3,-389.5,-3.7,1.5,1.6,4.9
2011-03-29,2011.2397,-8.2,-388.4,-0.4,1.7,1.9,5.6
2011-03-30,2011.2425,-7.5,-388.9,-5.6,1.4,1.6,4.5
2011-03-31,2011.2452,-5.6,-388.0,-8.8,1.5,1.6,5.0
2011-04-01,2011.2479,-5.9,-388.5,-5.9,1.7,1.8,5.6
2011-04-02,2011.2507,-6.6,-389.4,-7.4,1.6,1.7,5.2
2011-04-03,2011.2534,-7.1,-390.0,-2.2,1.8,2.0,6.0
2011-04-04,2011.2562,-5.6,-390.7,-10.1,1.6,1.7,5.2
2011-04-05,2011.2589,-6.3,-389.7,-8.0,1.8,2.0,5.8
2011-04-06,2011.2616,-6.9,-388.1,-10.3,1.8,2.0,5.6
2011-04-07,2011.2644,-7.3,-389.5,-9.4,1.7,1.7,5.3
2011-04-08,2011.2671,-5.7,-388.9,-8.5,1.6,1.8,5.2
2011-04-09,2011.2699,-7.2,-389.2,-7.6,1.6,1.7,5.3
2011-04-10,2011.2726,-8.1,-389.4,-6.9,1.6,1.6,5.1
2011-04-11,2011.2753,-6.6,-390.5,-1.5,1.8,1.9,6.0
2011-04-12,2011.2781,-6.1,-392.1,-7.2,1.8,1.8,5.8
2011-04-13,2011.2808,-6.3,-389.7,-4.4,1.6,1.6,5.3
2011-04-14,2011.2836,-6.9,-389.8,-3.6,1.7,1.7,5.5
2011-04-15,2011.2863,-7.0,-390.2,-1.6,1.7,1.8,5.6
2011-04-16,2011.289,-6.8,-389.1,-3.7,1.8,1.8,5.8
2011-04-17,2011.2918,-5.9,-390.1,-3.9,1.9,1.9,6.1
2011-04-18,2011.2945,-5.5,-389.4,-3.0,1.8,1.8,5.9
2011-04-19,2011.2973,-6.9,-389.7,-3.4,1.8,1.9,5.8
2011-04-20,2011.3,-6.2,-388.8,-4.5,1.8,1.8,5.6
2011-04-21,2011.3027,-5.6,-387.8,-11.0,3.4,3.3,11.1
2011-04-22,2011.3055,-5.2,-389.2,-7.2,1.6,1.8,5.4
2011-04-23,2011.3082,-6.8,-389.8,-7.2,1.6,1.7,5.1
2011-04-24,2011.311,-6.5,-388.9,-4.2,1.7,1.8,5.6
2011-04-25,2011.3137,-6.3,-389.4,-3.0,1.9,2.0,6.3
2011-04-26,2011.3164,-5.4,-389.1,-4.7,1.9,2.0,6.1
2011-04-27,2011.3192,-8.5,-388.0,1.5,1.8,2.0,6.0
2011-04-28,2011.3219,-5.8,-390.2,1.4,1.9,1.9,6.1
2011-04-29,2011.3247,-5.1,-388.1,-2.6,1.9,1.9,6.3
2011-04-30,2011.3274,-6.8,-388.5,-2.1,1.9,1.9,6.0
2011-05-01,2011.3301,-5.5,-387.7,-7.1,1.8,1.9,5.8
2011-05-02,2011.3329,-6.7,-387.6,-3.5,2.0,2.1,6.6
2011-05-03,2011.3356,-5.5,-387.7,-4.7,2.1,2.2,6.5
2011-05-04,2011.3384,-6.4,-387.3,-0.5,1.8,1.8,5.8
2011-05-05,2011.3411,-6.5,-386.7,0.6,1.8,1.9,5.7
2011-05-06,2011.3438,-5.0,-386.9,-0.9,1.8,1.8,5.8
2011-05-07,2011.3466,-6.1,-387.4,3.9,1.9,1.9,6.1
2011-05-08,2011.3493,-6.6,-387.1,0.1,1.8,1.9,6.0
2011-05-09,2011.3521,-6.5,-386.6,1.5,2.0,2.1,6.7
2011-05-10,2011.3548,-7.8,-386.4,0.6,1.9,1.9,6.3
2011-05-11,2011.3575,-6.8,-386.8,-0.8,1.7,1.7,5.5
2011-05-12,2011.3603,-6.8,-386.1,0.2,1.8,1.8,5.9
2011-05-13,2011.363,-6.7,-386.1,-4.2,1.7,1.8,5.7
2011-05-14,2011.3658,-5.6,-387.5,-4.5,1.7,1.8,5.6
2011-05-15,2011.3685,-7.5,-385.1,-4.9,1.8,1.8,5.7
2011-05-16,2011.3712,-7.7,-386.9,-3.1,2.0,2.0,6.5
2011-05-17,2011.374,-7.4,-386.3,-5.7,2.0,2.0,6.5
2011-05-18,2011.3767,-5.2,-385.5,-4.0,2.0,2.0,6.5
2011-05-19,2011.3795,-5.2,-385.7,-2.9,1.9,1.9,6.0
2011-05-20,2011.3822,-4.0,-385.6,-7.6,2.0,2.0,6.4
2011-05-21,2011.3849,-6.5,-385.0,-1.7,2.0,1.9,6.5
2011-05-22,2011.3877,-6.9,-384.8,-10.0,2.1,2.1,6.9
2011-05-23,2011.3904,-6.3,-386.6,3.9,2.1,2.0,6.9
2011-05-24,2011.3932,-6.3,-385.2,-5.7,2.1,2.1,6.8
2011-05-25,2011.3959,-5.3,-384.9,-0.8,1.8,1.8,5.9
2011-05-26,2011.3986,-5.6,-384.5,0.1,1.7,1.7,5.5
2011-05-27,2011.4014,-5.3,-384.6,-0.2,1.8,1.8,5.9
2011-05-28,2011.4041,-4.3,-385.3,-2.8,2.1,2.1,6.6
2011-05-29,2011.4068,-4.9,-385.2,-4.5,2.0,2.1,6.3
2011-05-30,2011.4096,-6.4,-384.1,-0.4,1.8,1.8,5.6
2011-05-31,2011.4123,-5.3,-383.9,3.5,1.8,1.8,5.6
2011-06-01,2011.4151,-6.9,-385.6,4.3,2.0,2.1,6.3
2011-06-02,2011.4178,-6.8,-385.3,1.4,2.0,2.0,6.4
2011-06-03,2011.4205,-6.7,-384.8,-0.6,1.9,1.8,6.1
2011-06-04,2011.4233,-8.2,-384.7,-2.9,2.2,2.3,7.3
2011-06-05,2011.426,-5.3,-384.9,-2.2,2.2,2.2,7.1
2011-06-06,2011.4288,-7.0,-384.8,2.9,2.1,2.1,6.9
2011-06-07,2011.4315,-8.4,-382.6,1.1,2.3,2.3,7.5
2011-06-08,2011.4342,-8.3,-383.8,-1.3,2.2,2.4,7.3
2011-06-09,2011.437,-8.2,-383.8,4.6,2.2,2.3,7.3
2011-06-10,2011.4397,-6.9,-382.4,-0.1,1.9,2.0,6.3
2011-06-11,2011.4425,-6.3,-382.9,4.4,2.0,2.0,6.6
2011-06-12,2011.4452,-7.2,-380.9,4.0,2.1,2.2,6.8
2011-06-13,2011.4479,-6.6,-382.9,1.2,1.9,1.9,6.2
2011-06-14,2011.4507,-8.3,-384.0,-1.3,2.0,2.0,6.6
2011-06-15,2011.4534,-7.4,-384.6,-1.1,1.9,1.9,6.4
2011-06-16,2011.4562,-7.0,-382.0,-2.7,2.0,2.0,6.5
2011-06-17,2011.4589,-6.9,-383.7,-3.0,2.5,2.6,8.4
2011-06-18,2011.4616,-10.8,-383.2,-3.8,2.1,2.0,7.0
2011-06-19,2011.4644,-7.8,-385.3,1.6,2.0,1.9,6.6
2011-06-20,2011.4671,-9.7,-383.9,9.2,2.9,2.8,10.0
2011-06-21,2011.4699,-7.4,-383.5,-1.5,2.1,2.1,7.2
2011-06-22,2011.4726,-4.7,-381.3,-3.15,2.7,2.8,7.05
2011-06-23,2011.4753,-8.1,-381.8,-4.8,2.1,2.2,6.9
2011-06-24,2011.4781,-9.0,-382.1,-2.8,2.1,2.1,6.9
2011-06-25,2011.4808,-8.8,-381.9,-0.9,2.1,2.1,6.9
2011-06-26,2011.4836,-9.6,-381.4,1.4,2.2,2.2,7.3
2011-06-27,2011.4863,-10.3,-381.5,3.8,2.2,2.1,7.2
2011-06-28,2011.489,-11.4,-382.2,8.4,2.4,2.3,8.0
2011-06-29,2011.4918,-10.1,-379.8,-5.1,2.2,2.1,7.2
2011-06-30,2011.4945,-9.7,-380.9,1.4,2.4,2.3,7.8
2011-07-01,2011.4973,-8.5,-382.7,0.9,2.3,2.3,7.5
2011-07-02,2011.5,-9.5,-381.9,-2.2,2.2,2.1,7.3
2011-07-03,2011.5027,-10.0,-382.4,-3.7,2.4,2.2,8.1
2011-07-04,2011.5055,-7.5,-383.1,2.2,2.1,2.1,6.9
2011-07-05,2011.5082,-9.5,-383.0,-6.3,2.4,2.2,7.9
2011-07-06,2011.511,-10.0,-382.2,-4.7,2.5,2.5,7.9
2011-07-07,2011.5137,-7.2,-383.1,-2.6,2.0,1.9,6.5
2011-07-08,2011.5164,-8.4,-381.8,-2.8,1.9,1.9,6.2
2011-07-09,2011.5192,-8.0,-381.1,-7.6,2.1,2.0,6.7
2011-07-10,2011.5219,-10.6,-382.6,-3.6,2.2,2.1,7.2
2011-07-11,2011.5247,-10.2,-380.4,-2.4,2.1,2.0,6.8
2011-07-12,2011.5274,-8.6,-381.1,-3.2,2.0,2.0,6.6
2011-07-13,2011.5301,-11.1,-379.5,-4.2,2.3,2.2,7.4
2011-07-14,2011.5329,-9.6,-380.2,0.2,2.2,2.1,7.1
2011-07-15,2011.5356,-11.2,-381.1,-2.5,2.0,1.9,6.5
2011-07-16,2011.5384,-8.9,-381.4,5.0,2.2,2.1,7.1
2011-07-17,2011.5411,-10.1,-380.4,5.0,2.1,2.1,6.7
2011-07-18,2011.5438,-8.0,-379.4,4.9,1.9,1.8,6.1
2011-07-19,2011.5466,-9.5,-379.9,-1.8,2.2,2.2,7.1
2011-07-20,2011.5493,-9.1,-379.3,7.4,2.3,2.3,7.7
2011-07-21,2011.5521,-9.6,-380.5,6.5,2.3,2.5,7.6
2011-07-22,2011.5548,-7.4,-379.2,1.7,2.3,2.3,7.9
2011-07-23,2011.5575,-10.9,-378.9,5.2,2.4,2.4,8.3
2011-07-24,2011.5603,-9.9,-379.1,-2.1,2.1,2.2,7.1
2011-07-25,2011.563,-8.9,-378.9,0.5,2.2,2.3,7.5
2011-07-26,2011.5658,-11.2,-378.9,2.5,2.4,2.5,7.8
2011-07-27,2011.5685,-8.4,-381.2,-3.0,2.3,2.3,7.5
2011-07-28,2011.5712,-9.1,-378.3,-5.2,1.9,1.9,6.1
2011-07-29,2011.574,-9.4,-377.6,-0.1,2.2,2.3,7.5
2011-07-30,2011.5767,-8.9,-378.9,5.6,2.2,2.2,7.2
2011-07-31,2011.5795,-9.0,-378.8,-4.8,2.1,2.3,6.7
2011-08-01,2011.5822,-9.2,-379.4,1.0,2.0,2.1,6.8
2011-08-02,2011.5849,-9.1,-379.0,0.3,2.0,2.1,6.5
2011-08-03,2011.5877,-9.1,-378.0,-5.3,2.4,2.5,7.8
2011-08-04,2011.5904,-9.0,-376.8,-1.4,2.7,2.8,8.9
